学号,院系
11820132,医学影像学
11820201,医学影像学
11820202,医学影像学
11820203,医学影像学
11820204,医学影像学
11820205,医学影像学
11820206,医学影像学
11820207,医学影像学
11820208,医学影像学
11820209,医学影像学
11820210,医学影像学
11820211,医学影像学
11820212,医学影像学
11820213,医学影像学
11820214,医学影像学
11820215,医学影像学
11820216,医学影像学
11820217,医学影像学
11820218,医学影像学
11820219,医学影像学
11820220,医学影像学
11820221,医学影像学
11820222,医学影像学
11820301,医学影像学
11820302,医学影像学
11820303,医学影像学
11820304,医学影像学
11820305,医学影像学
11820306,医学影像学
11820307,医学影像学
11820308,医学影像学
11820309,医学影像学
11820310,医学影像学
11820311,医学影像学
11820312,医学影像学
11820313,医学影像学
11820314,医学影像学
11820315,医学影像学
11820316,医学影像学
11820317,医学影像学
11820318,医学影像学
11820319,医学影像学
11820320,医学影像学
11820321,医学影像学
11860101,药学
11860103,药学
11860104,药学
11860105,药学
11860106,药学
11860107,药学
11860110,药学
11860111,药学
11860112,药学
11860113,药学
11860114,药学
11860115,药学
11860116,药学
11860117,药学
11860118,药学
11860119,药学
11860120,药学
11860121,药学
11860122,药学
11860124,药学
11860125,药学
11860126,药学
11860127,药学
11860128,药学
11860129,药学
11860130,药学
11860133,药学
11860134,药学
11860135,药学
10860202,药学
10860210,药学
11860201,药学
11860202,药学
11860203,药学
11860204,药学
11860205,药学
11860207,药学
11860208,药学
11860209,药学
11860210,药学
11860211,药学
11860212,药学
11860213,药学
11860214,药学
11860215,药学
11860217,药学
11860218,药学
11860219,药学
11860220,药学
11860221,药学
11860222,药学
11860223,药学
11860225,药学
11860226,药学
11860227,药学
11860228,药学
11860229,药学
11860230,药学
11860231,药学
11860233,药学
11860234,药学
11860235,药学
11860301,药学
11860302,药学
11860303,药学
11860304,药学
11860305,药学
11860306,药学
11860307,药学
11860308,药学
11860309,药学
11860310,药学
11860311,药学
11860312,药学
11860313,药学
11860314,药学
11860315,药学
11860316,药学
11860317,药学
11860318,药学
11860319,药学
11860320,药学
11860321,药学
11860322,药学
11860323,药学
11860324,药学
11860325,药学
11860326,药学
11860327,药学
11860328,药学
11860329,药学
11860330,药学
11860331,药学
11860332,药学
11860401,药学
11860402,药学
11860403,药学
11860404,药学
11860405,药学
11860406,药学
11860407,药学
11860408,药学
11860409,药学
11860410,药学
11860411,药学
11860412,药学
11860413,药学
11860414,药学
11860415,药学
11860416,药学
11860417,药学
11860418,药学
11860419,药学
11860421,药学
11860422,药学
11860423,药学
11860424,药学
11860425,药学
11860426,药学
11860427,药学
11860428,药学
11860429,药学
11860430,药学
11860431,药学
11860432,药学
11860501,药学
11860502,药学
11860503,药学
11860504,药学
11860505,药学
11860506,药学
11860507,药学
11860508,药学
11860509,药学
11860510,药学
11860511,药学
11860512,药学
11860513,药学
11860514,药学
11860515,药学
11860516,药学
11860517,药学
11860518,药学
11860519,药学
11860520,药学
11860521,药学
11860522,药学
11860523,药学
11860524,药学
11860525,药学
11860526,药学
11860527,药学
11860528,药学
11860529,药学
11860530,药学
11860531,药学
11860532,药学
11860533,药学
11860601,药学
11860602,药学
11860603,药学
11860604,药学
11860605,药学
11860606,药学
11860607,药学
11860608,药学
11860609,药学
11860610,药学
11860611,药学
11860612,药学
11860613,药学
11860614,药学
11860615,药学
11860616,药学
11860617,药学
11860618,药学
11860619,药学
11860620,药学
11860621,药学
11860622,药学
11860623,药学
11860624,药学
11860625,药学
11860626,药学
11860627,药学
11860628,药学
11860629,药学
11860630,药学
11860631,药学
11860632,药学
11860701,药学
11860702,药学
11860703,药学
11860704,药学
11860705,药学
11860706,药学
11860707,药学
11860708,药学
11860709,药学
11860710,药学
11860711,药学
11860712,药学
11860713,药学
11860714,药学
11860715,药学
11860716,药学
11860717,药学
11860718,药学
11860719,药学
11860720,药学
11860721,药学
11860722,药学
11860723,药学
11860724,药学
11860725,药学
11860726,药学
11860727,药学
11860728,药学
11860729,药学
11860730,药学
11860731,药学
11860732,药学
11830101,护理学
11830102,护理学
11830103,护理学
11830104,护理学
11830105,护理学
11830107,护理学
11830108,护理学
11830109,护理学
11830110,护理学
11830111,护理学
11830112,护理学
11830113,护理学
11830114,护理学
11830115,护理学
11830116,护理学
11830117,护理学
11830118,护理学
11830119,护理学
11830120,护理学
11830121,护理学
11830122,护理学
11830123,护理学
11830124,护理学
11830125,护理学
11830126,护理学
11830127,护理学
11830128,护理学
11830129,护理学
11830130,护理学
11830131,护理学
11830132,护理学
11830133,护理学
11830134,护理学
11840611,护理学
11830201,护理学
11830202,护理学
11830203,护理学
11830204,护理学
11830205,护理学
11830206,护理学
11830207,护理学
11830208,护理学
11830209,护理学
11830210,护理学
11830211,护理学
11830212,护理学
11830213,护理学
11830214,护理学
11830215,护理学
11830216,护理学
11830217,护理学
11830219,护理学
11830220,护理学
11830221,护理学
11830222,护理学
11830223,护理学
11830224,护理学
11830225,护理学
11830226,护理学
11830227,护理学
11830228,护理学
11830229,护理学
11830230,护理学
11830231,护理学
11830232,护理学
11830233,护理学
11830234,护理学
10830225,护理学
10830234,护理学
11830301,护理学
11830302,护理学
11830303,护理学
11830304,护理学
11830305,护理学
11830306,护理学
11830307,护理学
11830308,护理学
11830309,护理学
11830310,护理学
11830311,护理学
11830312,护理学
11830313,护理学
11830314,护理学
11830315,护理学
11830316,护理学
11830317,护理学
11830318,护理学
11830319,护理学
11830320,护理学
11830321,护理学
11830322,护理学
11830323,护理学
11830324,护理学
11830325,护理学
11830326,护理学
11830327,护理学
11830328,护理学
11830329,护理学
11830330,护理学
11830331,护理学
11830332,护理学
11830333,护理学
10830304,护理学
9830202,护理学
11830401,护理学
11830402,护理学
11830403,护理学
11830404,护理学
11830405,护理学
11830406,护理学
11830407,护理学
11830408,护理学
11830409,护理学
11830410,护理学
11830411,护理学
11830412,护理学
11830413,护理学
11830414,护理学
11830415,护理学
11830416,护理学
11830417,护理学
11830418,护理学
11830419,护理学
11830420,护理学
11830421,护理学
11830422,护理学
11830423,护理学
11830424,护理学
11830425,护理学
11830426,护理学
11830427,护理学
11830428,护理学
11830429,护理学
11830430,护理学
11830501,护理学
11830502,护理学
11830503,护理学
11830504,护理学
11830505,护理学
11830506,护理学
11830507,护理学
11830508,护理学
11830509,护理学
11830510,护理学
11830511,护理学
11830513,护理学
11830514,护理学
11830515,护理学
11830516,护理学
11830517,护理学
11830519,护理学
11830521,护理学
11830522,护理学
11830523,护理学
11830524,护理学
11830525,护理学
11830526,护理学
11830527,护理学
11830528,护理学
11830529,护理学
11830601,护理学
11830602,护理学
11830603,护理学
11830604,护理学
11830605,护理学
11830606,护理学
11830607,护理学
11830608,护理学
11830609,护理学
11830610,护理学
11830611,护理学
11830612,护理学
11830613,护理学
11830614,护理学
11830615,护理学
11830616,护理学
11830617,护理学
11830618,护理学
11830619,护理学
11830620,护理学
11830621,护理学
11830622,护理学
11830623,护理学
11830624,护理学
11830625,护理学
11830626,护理学
11830627,护理学
11830628,护理学
11830629,护理学
11830701,护理学
11830702,护理学
11830703,护理学
11830704,护理学
11830705,护理学
11830706,护理学
11830707,护理学
11830708,护理学
11830709,护理学
11830710,护理学
11830711,护理学
11830712,护理学
11830713,护理学
11830714,护理学
11830716,护理学
11830717,护理学
11830718,护理学
11830719,护理学
11830720,护理学
11830721,护理学
11830722,护理学
11830723,护理学
11830724,护理学
11830725,护理学
11830726,护理学
11830727,护理学
11830728,护理学
11830729,护理学
11830801,护理学
11830802,护理学
11830803,护理学
11830804,护理学
11830806,护理学
11830807,护理学
11830808,护理学
11830810,护理学
11830812,护理学
11830813,护理学
11830814,护理学
11830815,护理学
11830817,护理学
11830818,护理学
11830820,护理学
11830822,护理学
11830823,护理学
11830824,护理学
11830826,护理学
11830829,护理学
11830830,护理学
11830831,护理学
11830832,护理学
11830902,护理学
11830903,护理学
11830904,护理学
11830905,护理学
11830906,护理学
11830907,护理学
11830910,护理学
11830912,护理学
11830913,护理学
11830915,护理学
11830917,护理学
11830919,护理学
11830921,护理学
11830924,护理学
11830925,护理学
11830926,护理学
11830927,护理学
11830928,护理学
11830929,护理学
11830930,护理学
11830931,护理学
11830932,护理学
11840101,医疗保险专业
11840102,医疗保险专业
11840104,医疗保险专业
11840105,医疗保险专业
11840106,医疗保险专业
11840107,医疗保险专业
11840108,医疗保险专业
11840109,医疗保险专业
11840110,医疗保险专业
11840112,医疗保险专业
11840113,医疗保险专业
11840114,医疗保险专业
11840115,医疗保险专业
11840116,医疗保险专业
11840117,医疗保险专业
11840118,医疗保险专业
11840119,医疗保险专业
11840120,医疗保险专业
11840121,医疗保险专业
11840123,医疗保险专业
11840124,医疗保险专业
11840125,医疗保险专业
11840127,医疗保险专业
11840128,医疗保险专业
10830227,医疗保险专业
11840201,健康教育与媒体传播专业
11840202,健康教育与媒体传播专业
11840204,健康教育与媒体传播专业
11840205,健康教育与媒体传播专业
11840206,健康教育与媒体传播专业
11840207,健康教育与媒体传播专业
11840208,健康教育与媒体传播专业
11840209,健康教育与媒体传播专业
11840210,健康教育与媒体传播专业
11840211,健康教育与媒体传播专业
11840212,健康教育与媒体传播专业
11840213,健康教育与媒体传播专业
11840214,健康教育与媒体传播专业
11840215,健康教育与媒体传播专业
11840216,健康教育与媒体传播专业
11840217,健康教育与媒体传播专业
11840218,健康教育与媒体传播专业
11840220,健康教育与媒体传播专业
11840221,健康教育与媒体传播专业
11840222,健康教育与媒体传播专业
11840223,健康教育与媒体传播专业
10810229,健康教育与媒体传播专业
11840501,卫生事业管理专业
11840502,卫生事业管理专业
11840503,卫生事业管理专业
11840505,卫生事业管理专业
11840506,卫生事业管理专业
11840507,卫生事业管理专业
11840508,卫生事业管理专业
11840509,卫生事业管理专业
11840510,卫生事业管理专业
11840511,卫生事业管理专业
11840512,卫生事业管理专业
11840513,卫生事业管理专业
11840514,卫生事业管理专业
11840515,卫生事业管理专业
11840516,卫生事业管理专业
11840517,卫生事业管理专业
11840518,卫生事业管理专业
11840519,卫生事业管理专业
11840520,卫生事业管理专业
11840522,卫生事业管理专业
11840523,卫生事业管理专业
11840524,卫生事业管理专业
11840525,卫生事业管理专业
11840526,卫生事业管理专业
11840527,卫生事业管理专业
11840528,卫生事业管理专业
11840601,医药贸易与管理专业
11840602,医药贸易与管理专业
11840603,医药贸易与管理专业
11840604,医药贸易与管理专业
11840605,医药贸易与管理专业
11840606,医药贸易与管理专业
11840607,医药贸易与管理专业
11840608,医药贸易与管理专业
11840609,医药贸易与管理专业
11840610,医药贸易与管理专业
11840612,医药贸易与管理专业
11840613,医药贸易与管理专业
11840614,医药贸易与管理专业
11840615,医药贸易与管理专业
11840616,医药贸易与管理专业
11840617,医药贸易与管理专业
11840618,医药贸易与管理专业
11840619,医药贸易与管理专业
11840620,医药贸易与管理专业
11840621,医药贸易与管理专业
11840622,医药贸易与管理专业
11840623,医药贸易与管理专业
11840625,医药贸易与管理专业
12880101,临床医学
12880102,临床医学
12880103,临床医学
12880104,临床医学
12880105,临床医学
12880106,临床医学
12880107,临床医学
12880108,临床医学
12880109,临床医学
12880110,临床医学
12880111,临床医学
12880112,临床医学
12880113,临床医学
12880114,临床医学
12880115,临床医学
12880116,临床医学
12880117,临床医学
12880118,临床医学
12880119,临床医学
12880120,临床医学
12880121,临床医学
12880122,临床医学
12880123,临床医学
12880124,临床医学
12880125,临床医学
12880126,临床医学
12880127,临床医学
12880128,临床医学
12880129,临床医学
12880130,临床医学
12880131,临床医学
12880132,临床医学
12880133,临床医学
12880134,临床医学
12880135,临床医学
12880136,临床医学
12880137,临床医学
12880138,临床医学
12880201,临床医学
12880202,临床医学
12880203,临床医学
12880204,临床医学
12880205,临床医学
12880206,临床医学
12880207,临床医学
12880208,临床医学
12880209,临床医学
12880210,临床医学
12880211,临床医学
12880212,临床医学
12880213,临床医学
12880214,临床医学
12880215,临床医学
12880216,临床医学
12880217,临床医学
12880218,临床医学
12880219,临床医学
12880220,临床医学
12880221,临床医学
12880222,临床医学
12880223,临床医学
12880224,临床医学
12880225,临床医学
12880226,临床医学
12880227,临床医学
12880228,临床医学
12880229,临床医学
12880230,临床医学
12880231,临床医学
12880232,临床医学
12880233,临床医学
12880234,临床医学
12880235,临床医学
12880236,临床医学
12880237,临床医学
12880238,临床医学
12880302,临床医学
12880304,临床医学
12880305,临床医学
12880306,临床医学
12880307,临床医学
12880308,临床医学
12880309,临床医学
12880310,临床医学
12880311,临床医学
12880312,临床医学
12880313,临床医学
12880314,临床医学
12880315,临床医学
12880316,临床医学
12880317,临床医学
12880318,临床医学
12880319,临床医学
12880320,临床医学
12880321,临床医学
12880322,临床医学
12880323,临床医学
12880324,临床医学
12880337,临床医学
12880325,临床医学
12880326,临床医学
12880327,临床医学
12880328,临床医学
12880329,临床医学
12880330,临床医学
12880331,临床医学
12880332,临床医学
12880333,临床医学
12880334,临床医学
12880335,临床医学
12880336,临床医学
12880338,临床医学
12810101,临床医学（全科方向）
12810102,临床医学（全科方向）
12810103,临床医学（全科方向）
12810104,临床医学（全科方向）
12810105,临床医学（全科方向）
12810106,临床医学（全科方向）
12810107,临床医学（全科方向）
12810108,临床医学（全科方向）
12810109,临床医学（全科方向）
12810110,临床医学（全科方向）
12810111,临床医学（全科方向）
12810112,临床医学（全科方向）
12810114,临床医学（全科方向）
12810115,临床医学（全科方向）
12810116,临床医学（全科方向）
12810117,临床医学（全科方向）
12810118,临床医学（全科方向）
12810119,临床医学（全科方向）
12810120,临床医学（全科方向）
12810121,临床医学（全科方向）
12810122,临床医学（全科方向）
12810123,临床医学（全科方向）
12810124,临床医学（全科方向）
12810125,临床医学（全科方向）
12810126,临床医学（全科方向）
12810127,临床医学（全科方向）
12810128,临床医学（全科方向）
12810129,临床医学（全科方向）
12810130,临床医学（全科方向）
12810131,临床医学（全科方向）
12810132,临床医学（全科方向）
12810201,临床医学（全科方向）
12810202,临床医学（全科方向）
12810203,临床医学（全科方向）
12810204,临床医学（全科方向）
12810205,临床医学（全科方向）
12810206,临床医学（全科方向）
12810207,临床医学（全科方向）
12810208,临床医学（全科方向）
12810209,临床医学（全科方向）
12810210,临床医学（全科方向）
12810211,临床医学（全科方向）
12810212,临床医学（全科方向）
12810213,临床医学（全科方向）
11810101,临床医学（全科方向）
12810214,临床医学（全科方向）
12810216,临床医学（全科方向）
12810217,临床医学（全科方向）
12810218,临床医学（全科方向）
12810220,临床医学（全科方向）
12810221,临床医学（全科方向）
12810222,临床医学（全科方向）
12810223,临床医学（全科方向）
12810224,临床医学（全科方向）
12810225,临床医学（全科方向）
12810226,临床医学（全科方向）
12810227,临床医学（全科方向）
12810228,临床医学（全科方向）
12810229,临床医学（全科方向）
12810230,临床医学（全科方向）
12810231,临床医学（全科方向）
12810232,临床医学（全科方向）
12810301,临床医学（全科方向）
12810302,临床医学（全科方向）
12810303,临床医学（全科方向）
12810305,临床医学（全科方向）
12810306,临床医学（全科方向）
12810307,临床医学（全科方向）
12810308,临床医学（全科方向）
12810309,临床医学（全科方向）
12810310,临床医学（全科方向）
12810311,临床医学（全科方向）
12810312,临床医学（全科方向）
12810313,临床医学（全科方向）
12810314,临床医学（全科方向）
12810315,临床医学（全科方向）
12810316,临床医学（全科方向）
12810317,临床医学（全科方向）
12810318,临床医学（全科方向）
12810319,临床医学（全科方向）
12810320,临床医学（全科方向）
12810321,临床医学（全科方向）
12810322,临床医学（全科方向）
12810323,临床医学（全科方向）
12810324,临床医学（全科方向）
12810325,临床医学（全科方向）
12810326,临床医学（全科方向）
12810327,临床医学（全科方向）
12810328,临床医学（全科方向）
12810329,临床医学（全科方向）
12810330,临床医学（全科方向）
12810331,临床医学（全科方向）
12830101,护理学
12830102,护理学
12830103,护理学
12830104,护理学
12830105,护理学
12830106,护理学
12830107,护理学
12830108,护理学
12830109,护理学
12830110,护理学
12830111,护理学
12830112,护理学
12830113,护理学
12830114,护理学
12830115,护理学
12830116,护理学
12830117,护理学
12830118,护理学
12830119,护理学
12830120,护理学
12830122,护理学
12830123,护理学
12830124,护理学
12830125,护理学
12830126,护理学
12830127,护理学
12830128,护理学
12830129,护理学
12830130,护理学
12830131,护理学
12830201,护理学
12830202,护理学
12830203,护理学
12830204,护理学
12830205,护理学
12830206,护理学
12830207,护理学
12830208,护理学
12830209,护理学
12830210,护理学
12830211,护理学
12830212,护理学
12830213,护理学
12830214,护理学
12830215,护理学
12830216,护理学
12830217,护理学
12830218,护理学
12830219,护理学
12830220,护理学
12830221,护理学
12830222,护理学
12830223,护理学
12830224,护理学
12830225,护理学
12830226,护理学
12830227,护理学
12830228,护理学
12830229,护理学
12830230,护理学
12830231,护理学
12830301,护理学
12830302,护理学
12830303,护理学
12830304,护理学
12830305,护理学
12830306,护理学
12830307,护理学
12830308,护理学
12830309,护理学
12830310,护理学
12830311,护理学
12830312,护理学
12830313,护理学
12830314,护理学
12830316,护理学
12830317,护理学
12830318,护理学
12830319,护理学
12830320,护理学
12830321,护理学
12830322,护理学
12830323,护理学
12830324,护理学
12830326,护理学
12830327,护理学
12830328,护理学
12830329,护理学
12830330,护理学
12830331,护理学
12860101,药学
12860102,药学
12860103,药学
12860104,药学
12860106,药学
12860107,药学
12860108,药学
12860109,药学
12860110,药学
12860111,药学
12860112,药学
12860114,药学
12860115,药学
12860116,药学
12860117,药学
12860118,药学
12860119,药学
12860120,药学
12860121,药学
12860122,药学
12860123,药学
12860124,药学
12860125,药学
12860126,药学
12860127,药学
12860128,药学
12860129,药学
12860130,药学
12860201,药学
12860202,药学
12860203,药学
12860204,药学
12860205,药学
12860206,药学
12860207,药学
12860208,药学
12860210,药学
12860211,药学
12860212,药学
12860213,药学
12860214,药学
12860215,药学
12860216,药学
12860217,药学
12860218,药学
12860219,药学
12860221,药学
12860222,药学
12860224,药学
12860225,药学
12860226,药学
12860227,药学
12860228,药学
12860229,药学
12900101,生物医学工程
12900103,生物医学工程
12900104,生物医学工程
12900105,生物医学工程
12900106,生物医学工程
12900107,生物医学工程
12900108,生物医学工程
12900109,生物医学工程
12900110,生物医学工程
12900111,生物医学工程
12900112,生物医学工程
12900113,生物医学工程
12900114,生物医学工程
12900115,生物医学工程
12900117,生物医学工程
12900118,生物医学工程
12900119,生物医学工程
12900120,生物医学工程
12900121,生物医学工程
12900122,生物医学工程
12910101,眼视光学
12910102,眼视光学
12910103,眼视光学
12910104,眼视光学
12910105,眼视光学
12910106,眼视光学
12910107,眼视光学
12910108,眼视光学
12910109,眼视光学
12910110,眼视光学
12910112,眼视光学
12910113,眼视光学
12910114,眼视光学
12910116,眼视光学
12910118,眼视光学
12910119,眼视光学
12910120,眼视光学
12910121,眼视光学
12910122,眼视光学
12910123,眼视光学
12910124,眼视光学
12910125,眼视光学
12910126,眼视光学
12910127,眼视光学
11910107,眼视光学
12820101,医学影像学
12820102,医学影像学
12820103,医学影像学
12820104,医学影像学
12820106,医学影像学
12820107,医学影像学
12820108,医学影像学
12820109,医学影像学
12820110,医学影像学
12820111,医学影像学
12820112,医学影像学
12820114,医学影像学
12820115,医学影像学
12820116,医学影像学
12820117,医学影像学
12820118,医学影像学
12820119,医学影像学
12820120,医学影像学
12820121,医学影像学
12820122,医学影像学
12820123,医学影像学
12820124,医学影像学
12820125,医学影像学
12820126,医学影像学
12820127,医学影像学
12820128,医学影像学
12820129,医学影像学
12890101,预防医学
12890102,预防医学
12890103,预防医学
12890104,预防医学
12890105,预防医学
12890106,预防医学
12890108,预防医学
12890110,预防医学
12890111,预防医学
12890112,预防医学
12890113,预防医学
12890114,预防医学
12890115,预防医学
12890116,预防医学
12890118,预防医学
12890119,预防医学
12890120,预防医学
12890121,预防医学
12890122,预防医学
12890123,预防医学
12890125,预防医学
12890126,预防医学
12890128,预防医学
12840101,公共事业管理（医疗保险方向）
12840102,公共事业管理（医疗保险方向）
12840103,公共事业管理（医疗保险方向）
12840104,公共事业管理（医疗保险方向）
12840105,公共事业管理（医疗保险方向）
12840106,公共事业管理（医疗保险方向）
12840107,公共事业管理（医疗保险方向）
12840108,公共事业管理（医疗保险方向）
12840109,公共事业管理（医疗保险方向）
12840110,公共事业管理（医疗保险方向）
12840111,公共事业管理（医疗保险方向）
12840112,公共事业管理（医疗保险方向）
12840113,公共事业管理（医疗保险方向）
12840114,公共事业管理（医疗保险方向）
12840115,公共事业管理（医疗保险方向）
12840116,公共事业管理（医疗保险方向）
12840118,公共事业管理（医疗保险方向）
12840119,公共事业管理（医疗保险方向）
12840120,公共事业管理（医疗保险方向）
12840123,公共事业管理（医疗保险方向）
12840124,公共事业管理（医疗保险方向）
12840201,公共事业管理（健康教育与媒体传播方向）
12840202,公共事业管理（健康教育与媒体传播方向）
12840203,公共事业管理（健康教育与媒体传播方向）
12840204,公共事业管理（健康教育与媒体传播方向）
12840205,公共事业管理（健康教育与媒体传播方向）
12840206,公共事业管理（健康教育与媒体传播方向）
12840207,公共事业管理（健康教育与媒体传播方向）
12840208,公共事业管理（健康教育与媒体传播方向）
12840209,公共事业管理（健康教育与媒体传播方向）
12840210,公共事业管理（健康教育与媒体传播方向）
12840212,公共事业管理（健康教育与媒体传播方向）
12840213,公共事业管理（健康教育与媒体传播方向）
12840214,公共事业管理（健康教育与媒体传播方向）
12840215,公共事业管理（健康教育与媒体传播方向）
12840216,公共事业管理（健康教育与媒体传播方向）
12840217,公共事业管理（健康教育与媒体传播方向）
12840219,公共事业管理（健康教育与媒体传播方向）
12840220,公共事业管理（健康教育与媒体传播方向）
12840221,公共事业管理（健康教育与媒体传播方向）
12840223,公共事业管理（健康教育与媒体传播方向）
12840224,公共事业管理（健康教育与媒体传播方向）
12840501,公共事业管理（卫生事业管理方向）
12840502,公共事业管理（卫生事业管理方向）
12840503,公共事业管理（卫生事业管理方向）
12840504,公共事业管理（卫生事业管理方向）
12840505,公共事业管理（卫生事业管理方向）
12840506,公共事业管理（卫生事业管理方向）
12840507,公共事业管理（卫生事业管理方向）
12840508,公共事业管理（卫生事业管理方向）
12840509,公共事业管理（卫生事业管理方向）
12840510,公共事业管理（卫生事业管理方向）
12840511,公共事业管理（卫生事业管理方向）
12840512,公共事业管理（卫生事业管理方向）
12840513,公共事业管理（卫生事业管理方向）
12840515,公共事业管理（卫生事业管理方向）
12840516,公共事业管理（卫生事业管理方向）
12840517,公共事业管理（卫生事业管理方向）
12840518,公共事业管理（卫生事业管理方向）
12840519,公共事业管理（卫生事业管理方向）
12840520,公共事业管理（卫生事业管理方向）
12840521,公共事业管理（卫生事业管理方向）
12840522,公共事业管理（卫生事业管理方向）
12840523,公共事业管理（卫生事业管理方向）
12840525,公共事业管理（卫生事业管理方向）
12840526,公共事业管理（卫生事业管理方向）
12840528,公共事业管理（卫生事业管理方向）
12840601,公共事业管理（医药贸易与管理方向）
12840602,公共事业管理（医药贸易与管理方向）
12840604,公共事业管理（医药贸易与管理方向）
12840605,公共事业管理（医药贸易与管理方向）
12840606,公共事业管理（医药贸易与管理方向）
